[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-25T13:46:56-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-25T13:46:57-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-25T13:59:58-07:00[0m [91mERR[0m Refresh failed [2mgvr=[0mbatch/v1/cronjobs
[2m2025-08-25T13:59:58-07:00[0m [93mWRN[0m Reconciler exited [2merror=[0m"context canceled"
[2m2025-08-25T13:59:59-07:00[0m [93mWRN[0m No resources found for batch/v1/jobs in namespace default
[2m2025-08-26T09:53:01-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T09:53:02-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T09:56:21-07:00[0m [93mWRN[0m No resources found for batch/v1/jobs in namespace default
[2m2025-08-26T10:00:27-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T10:00:28-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T10:05:42-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T10:05:43-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T10:06:29-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T10:06:30-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T11:37:59-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T11:38:00-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T11:38:00-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:38:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:38:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:38:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:38:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:38:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:39:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:39:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:39:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:39:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:40:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:40:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:40:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:40:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:41:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:41:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:41:33-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:41:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:42:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:42:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:42:33-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:42:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:43:40-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T11:43:41-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T11:43:41-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:43:42-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:43:42-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:43:57-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:44:12-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:44:27-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:44:31-07:00[0m [91mERR[0m Stream logs failed [2merror=[0m"container \"org-guardrail-notifications\" in pod \"my-manual-trigger-org-guardrail-notifications-x5m26\" is waiting to start: trying and failing to pull image" [2mcontainer=[0m"ros-dev/my-manual-trigger-org-guardrail-notifications-x5m26 (org-guardrail-notifications)"
[2m2025-08-26T11:44:32-07:00[0m [91mERR[0m Stream logs failed [2merror=[0m"container \"org-guardrail-notifications\" in pod \"my-manual-trigger-org-guardrail-notifications-x5m26\" is waiting to start: trying and failing to pull image" [2mcontainer=[0m"ros-dev/my-manual-trigger-org-guardrail-notifications-x5m26 (org-guardrail-notifications)"
[2m2025-08-26T11:44:33-07:00[0m [91mERR[0m Stream logs failed [2merror=[0m"container \"org-guardrail-notifications\" in pod \"my-manual-trigger-org-guardrail-notifications-x5m26\" is waiting to start: trying and failing to pull image" [2mcontainer=[0m"ros-dev/my-manual-trigger-org-guardrail-notifications-x5m26 (org-guardrail-notifications)"
[2m2025-08-26T11:44:34-07:00[0m [91mERR[0m Stream logs failed [2merror=[0m"client rate limiter Wait returned an error: context canceled" [2mcontainer=[0m"ros-dev/my-manual-trigger-org-guardrail-notifications-x5m26 (org-guardrail-notifications)"
[2m2025-08-26T11:44:43-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:44:58-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:45:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:45:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:45:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:45:19-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:45:32-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T11:45:33-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T11:45:34-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:45:34-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:45:34-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:45:49-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:46:05-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:46:20-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:46:35-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:46:50-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:47:05-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:47:20-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:47:35-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:47:51-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:48:06-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:48:21-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:48:36-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:48:51-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:49:06-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:49:21-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:49:37-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:49:52-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:50:07-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:50:22-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:50:37-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:50:40-07:00[0m [91mERR[0m Flash error [2merror=[0m"cannot delete cannot delete Pods that declare no controller (use --force to override): default/socat-db-ros-dev-amani-5000, default/socat-db-ros-dev-jaedohan-5000, default/socat-db-ros-stg-akhurana-5000"
[2m2025-08-26T11:50:52-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:50:55-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T11:50:56-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T11:50:57-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:50:57-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:50:57-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:51:13-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:51:28-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:51:43-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:51:58-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:52:13-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:52:28-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:52:43-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:52:50-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T11:52:59-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:53:14-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:53:29-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:53:44-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:53:59-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:54:14-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:54:29-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:54:45-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:55:00-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:55:15-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:55:30-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:55:45-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:56:00-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:56:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:56:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:56:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:57:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:57:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:57:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:57:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:58:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:58:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:58:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T11:58:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:16:52-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
[2m2025-08-26T13:16:52-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-26T13:16:52-07:00[0m [91mERR[0m Unable to list pods [2merror=[0m"ACCESS -- No API server connection"
[2m2025-08-26T13:21:47-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": context deadline exceeded"
[2m2025-08-26T13:21:47-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-26T13:24:41-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:24:45-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:25:15-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:25:21-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:25:28-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:25:38-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-dev-amani-5000
[2m2025-08-26T13:25:46-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:25:52-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-dev-jaedohan-5000
[2m2025-08-26T13:29:30-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:29:34-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-stg-akhurana-5000
[2m2025-08-26T13:34:03-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-hourly-29270661-wkfnd (sync)" [2merror=[0m"stream closed EOF for default/sync-hourly-29270661-wkfnd (sync)"
[2m2025-08-26T13:34:29-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-hourly-29127981-glbfk (sync)" [2merror=[0m"stream closed EOF for default/sync-hourly-29127981-glbfk (sync)"
[2m2025-08-26T13:35:27-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T13:35:28-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T13:35:28-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:35:29-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:35:29-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:35:44-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:35:59-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:36:14-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:36:30-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:36:45-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:37:00-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:37:15-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:37:30-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:37:45-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:38:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:38:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:38:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:38:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:39:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:39:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:39:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:39:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:40:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:40:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:40:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:40:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:41:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:41:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:41:33-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:41:48-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:42:03-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:42:18-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:42:33-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:42:34-07:00[0m [91mERR[0m Flash error [2merror=[0m"[error when waiting for pod \"ros-slackbot-78b7845fd5-9h9xf\" in namespace \"default\" to terminate: context deadline exceeded, error when waiting for pod \"mcp-server-5596cb887d-xrwxz\" in namespace \"default\" to terminate: context deadline exceeded]"
[2m2025-08-26T13:42:49-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:43:04-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
